                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0326,                 2.6186,                 1.4481,                 1.2241,                0.84062,                0.80627,                0.87226,                0.63539,                0.41781,                0.42697,                 0.4379,                0.29405,                0.83769,                 1.7342,                 0.9023,                 1.0626,              0.0033318,              0.0033318,              0.0033318
                      2,                0.89521,                 2.0342,                0.90699,                 1.1435,                0.86342,                0.83535,                0.90074,                 0.6716,                0.43209,                0.43514,                0.45195,                0.30869,                0.80301,                 1.6304,                0.72535,                  1.052,              0.0065992,              0.0065992,              0.0065992
                      3,                 0.9115,                  2.021,                0.85734,                 1.1597,                0.86004,                0.82878,                0.89482,                0.66257,                0.42686,                0.43664,                0.44611,                0.30399,                0.82896,                 1.6687,                0.72595,                 1.0822,              0.0098005,              0.0098005,              0.0098005
                      4,                0.89971,                 1.9855,                0.81518,                 1.1596,                0.87429,                0.84726,                0.90985,                0.69389,                0.43452,                0.44086,                0.45452,                0.31667,                0.77299,                 1.5512,                0.64589,                 1.0483,               0.009703,               0.009703,               0.009703
                      5,                0.85204,                  1.888,                0.75195,                 1.1375,                 0.8826,                0.85996,                0.92265,                 0.7204,                0.44889,                0.45429,                0.46289,                 0.3273,                0.72305,                 1.4975,                0.59705,                 1.0192,               0.009604,               0.009604,               0.009604
                      6,                0.82532,                  1.839,                0.72342,                 1.1241,                0.89048,                0.86776,                0.92908,                0.73511,                0.44933,                0.45818,                0.46426,                0.33065,                0.70036,                 1.4677,                0.56134,                 1.0057,               0.009505,               0.009505,               0.009505
                      7,                0.80686,                  1.802,                0.69961,                 1.1163,                0.89706,                 0.8722,                0.93469,                0.74362,                0.45893,                0.46354,                0.46759,                0.33603,                0.68226,                 1.4473,                0.54501,                0.99235,               0.009406,               0.009406,               0.009406
                      8,                0.79557,                 1.7752,                0.68599,                 1.1103,                0.90094,                0.87025,                 0.9359,                0.75037,                0.46145,                0.46571,                0.46898,                0.33881,                0.66877,                 1.4325,                0.53488,                0.98813,               0.009307,               0.009307,               0.009307
                      9,                0.78356,                 1.7512,                0.67212,                 1.1057,                0.89728,                0.87873,                 0.9383,                0.75635,                0.46203,                0.46597,                0.47003,                0.34102,                0.65926,                 1.4208,                0.52177,                0.97846,               0.009208,               0.009208,               0.009208
                     10,                0.77614,                 1.7398,                 0.6643,                 1.1006,                0.90136,                0.87982,                0.94075,                0.76205,                0.46015,                0.47034,                0.47224,                0.34324,                0.64909,                 1.4095,                0.51174,                0.97314,               0.009109,               0.009109,               0.009109
                     11,                0.76932,                 1.7213,                 0.6579,                 1.0978,                0.89988,                0.88313,                0.94139,                0.76402,                0.46369,                0.46989,                0.47214,                0.34431,                0.64629,                 1.4056,                0.50741,                0.97202,                0.00901,                0.00901,                0.00901
                     12,                 0.7629,                 1.7145,                0.65041,                 1.0935,                0.89945,                0.88293,                0.94194,                0.76608,                0.46276,                0.46986,                0.47412,                0.34475,                 0.6411,                 1.4033,                0.50288,                0.96722,               0.008911,               0.008911,               0.008911
                     13,                0.76117,                 1.7101,                0.64719,                 1.0932,                 0.9007,                0.88542,                0.94278,                0.76785,                 0.4663,                0.46974,                  0.473,                0.34459,                 0.6385,                    1.4,                0.49859,                 0.9661,               0.008812,               0.008812,               0.008812
                     14,                0.75352,                 1.6893,                0.63792,                 1.0892,                0.90324,                0.88296,                0.94269,                 0.7689,                 0.4655,                0.47051,                0.47307,                0.34471,                0.63623,                  1.399,                0.49636,                0.96555,               0.008713,               0.008713,               0.008713
                     15,                0.75049,                 1.6841,                 0.6354,                 1.0897,                0.90436,                0.88478,                0.94344,                0.77017,                0.46679,                0.47132,                0.47353,                0.34554,                0.63447,                 1.3961,                0.49433,                0.96518,               0.008614,               0.008614,               0.008614
                     16,                0.74631,                 1.6806,                0.63305,                 1.0871,                 0.9027,                0.88555,                0.94376,                0.77069,                0.46606,                0.47181,                0.47369,                0.34617,                0.63337,                 1.3934,                0.49287,                0.96479,               0.008515,               0.008515,               0.008515
                     17,                0.74445,                 1.6725,                0.62852,                 1.0866,                0.90206,                0.88853,                0.94397,                0.77167,                0.46554,                0.47194,                 0.4749,                0.34685,                 0.6318,                 1.3911,                0.49128,                0.96436,               0.008416,               0.008416,               0.008416
                     18,                0.74197,                 1.6656,                0.62612,                 1.0856,                0.90359,                0.88809,                0.94454,                0.77212,                0.46741,                0.47236,                 0.4752,                0.34719,                0.63096,                 1.3892,                0.48991,                  0.964,               0.008317,               0.008317,               0.008317
                     19,                0.73764,                 1.6619,                0.62247,                 1.0834,                0.90332,                0.88853,                0.94459,                0.77276,                0.46832,                0.47152,                0.47525,                0.34756,                0.62982,                 1.3875,                0.48856,                0.96333,               0.008218,               0.008218,               0.008218
                     20,                0.73585,                 1.6553,                0.61833,                 1.0811,                0.90469,                0.88798,                0.94535,                0.77327,                0.46924,                0.47174,                0.47416,                0.34752,                0.62864,                 1.3859,                  0.487,                 0.9624,               0.008119,               0.008119,               0.008119
                     21,                0.73364,                 1.6534,                0.61639,                 1.0809,                0.90524,                0.88825,                0.94548,                0.77362,                0.46897,                0.47147,                0.47539,                 0.3479,                0.62746,                 1.3844,                0.48576,                0.96153,                0.00802,                0.00802,                0.00802
                     22,                0.73356,                 1.6481,                0.61569,                  1.079,                0.90556,                0.88985,                0.94574,                0.77408,                0.46869,                0.47205,                0.47555,                0.34794,                0.62637,                 1.3828,                0.48437,                0.96053,               0.007921,               0.007921,               0.007921
                     23,                0.73053,                 1.6458,                0.61252,                 1.0785,                0.90506,                0.89055,                0.94603,                0.77515,                0.46931,                0.47159,                0.47566,                0.34818,                0.62565,                 1.3807,                0.48295,                 0.9602,               0.007822,               0.007822,               0.007822
                     24,                0.72811,                 1.6384,                0.61044,                 1.0779,                0.90583,                0.89009,                 0.9462,                0.77578,                0.46841,                0.47376,                0.47601,                0.34854,                0.62483,                 1.3793,                0.48167,                0.95986,               0.007723,               0.007723,               0.007723
                     25,                 0.7246,                 1.6322,                0.60752,                 1.0767,                0.90692,                0.88987,                0.94655,                 0.7764,                0.46856,                0.47441,                0.47618,                0.34904,                0.62379,                 1.3777,                0.48062,                0.95919,               0.007624,               0.007624,               0.007624
                     26,                 0.7252,                 1.6364,                  0.609,                 1.0757,                0.90709,                0.89036,                0.94667,                0.77695,                0.46852,                 0.4757,                0.47631,                0.34927,                0.62264,                 1.3769,                0.47965,                0.95845,               0.007525,               0.007525,               0.007525
                     27,                0.72385,                 1.6335,                 0.6059,                 1.0745,                0.90695,                 0.8905,                0.94689,                0.77774,                0.46799,                0.47715,                0.47644,                0.34944,                0.62211,                 1.3756,                0.47831,                0.95774,               0.007426,               0.007426,               0.007426
                     28,                0.72257,                 1.6267,                0.60373,                 1.0741,                0.90659,                0.89067,                0.94685,                0.77837,                0.46792,                0.47703,                0.47642,                0.34955,                  0.621,                 1.3742,                0.47689,                0.95679,               0.007327,               0.007327,               0.007327
                     29,                0.71989,                 1.6223,                0.60315,                 1.0734,                0.90596,                0.89091,                0.94701,                0.77885,                0.46823,                0.47708,                0.47648,                0.34984,                 0.6199,                 1.3731,                0.47543,                0.95607,               0.007228,               0.007228,               0.007228
                     30,                0.71678,                 1.6161,                0.59851,                 1.0711,                 0.9067,                0.89184,                0.94714,                0.77953,                 0.4703,                0.47747,                0.47672,                0.35004,                0.61903,                 1.3722,                0.47458,                 0.9554,               0.007129,               0.007129,               0.007129
                     31,                0.71782,                 1.6167,                0.59851,                 1.0713,                0.90627,                0.89249,                0.94736,                0.78004,                0.47138,                0.47663,                0.47684,                0.35032,                0.61822,                 1.3704,                 0.4731,                0.95453,                0.00703,                0.00703,                0.00703
                     32,                0.71624,                 1.6101,                 0.5967,                 1.0703,                0.90761,                0.89235,                0.94769,                0.78064,                0.47134,                0.47711,                0.47705,                0.35054,                0.61722,                  1.369,                0.47186,                 0.9535,               0.006931,               0.006931,               0.006931
                     33,                0.71433,                 1.6115,                0.59572,                 1.0695,                0.90673,                0.89375,                0.94772,                0.78111,                0.47137,                0.47784,                0.47715,                0.35065,                0.61644,                 1.3665,                0.47064,                0.95256,               0.006832,               0.006832,               0.006832
                     34,                0.71275,                 1.6067,                0.59567,                 1.0684,                0.90694,                0.89416,                0.94787,                0.78193,                0.47194,                0.47729,                0.47742,                0.35092,                0.61594,                 1.3645,                0.46929,                0.95208,               0.006733,               0.006733,               0.006733
                     35,                0.71019,                 1.6044,                0.59419,                 1.0674,                0.90772,                0.89453,                0.94821,                0.78254,                0.47204,                0.47825,                 0.4776,                0.35124,                0.61492,                 1.3624,                0.46838,                0.95132,               0.006634,               0.006634,               0.006634
                     36,                0.70894,                 1.5998,                0.59094,                 1.0661,                0.90705,                0.89542,                0.94845,                0.78348,                0.47157,                0.47911,                 0.4766,                0.35125,                0.61392,                 1.3609,                0.46715,                0.95017,               0.006535,               0.006535,               0.006535
                     37,                0.70918,                 1.6035,                0.58935,                 1.0661,                0.90879,                 0.8951,                 0.9489,                 0.7842,                0.47259,                0.47939,                0.47812,                0.35163,                0.61299,                 1.3603,                 0.4659,                0.94926,               0.006436,               0.006436,               0.006436
                     38,                0.70656,                  1.594,                0.58806,                 1.0656,                 0.9094,                0.89496,                0.94892,                0.78491,                0.47361,                 0.4792,                0.47814,                 0.3516,                0.61203,                 1.3595,                0.46496,                0.94905,               0.006337,               0.006337,               0.006337
                     39,                0.70827,                 1.5977,                 0.5886,                 1.0665,                0.91018,                0.89482,                0.94923,                0.78551,                0.47344,                0.47946,                0.47699,                0.35156,                0.61115,                 1.3586,                0.46396,                0.94832,               0.006238,               0.006238,               0.006238
                     40,                0.70552,                 1.5944,                0.58548,                 1.0659,                 0.9103,                0.89472,                0.94936,                0.78595,                0.47297,                0.48157,                0.47835,                0.35204,                0.61027,                 1.3568,                0.46319,                0.94786,               0.006139,               0.006139,               0.006139
                     41,                0.70287,                  1.587,                0.58386,                 1.0649,                   0.91,                0.89461,                0.94949,                0.78617,                0.47351,                 0.4809,                0.47711,                0.35198,                0.60971,                 1.3557,                0.46259,                0.94785,                0.00604,                0.00604,                0.00604
                     42,                0.70277,                  1.588,                0.58467,                 1.0635,                0.90998,                0.89565,                0.94948,                0.78676,                0.47416,                0.48188,                0.47851,                0.35224,                0.60915,                 1.3542,                0.46171,                0.94753,               0.005941,               0.005941,               0.005941
                     43,                0.70034,                 1.5837,                0.58337,                 1.0631,                0.91092,                0.89536,                0.94963,                0.78731,                0.47435,                0.48189,                0.47869,                0.35228,                 0.6084,                 1.3538,                0.46102,                0.94707,               0.005842,               0.005842,               0.005842
                     44,                0.69862,                 1.5798,                0.58069,                 1.0628,                0.91033,                0.89615,                0.94985,                 0.7878,                0.47451,                0.48218,                0.47755,                0.35232,                0.60769,                 1.3528,                0.45997,                0.94666,               0.005743,               0.005743,               0.005743
                     45,                 0.6983,                 1.5768,                0.57867,                 1.0621,                0.91004,                0.89646,                0.95001,                0.78815,                0.47557,                0.48266,                0.47789,                0.35242,                0.60694,                 1.3525,                0.45923,                0.94612,               0.005644,               0.005644,               0.005644
                     46,                0.69765,                 1.5771,                0.57861,                 1.0611,                0.91042,                0.89602,                0.95022,                 0.7883,                0.47614,                0.48213,                0.47802,                0.35248,                0.60612,                 1.3517,                0.45836,                0.94587,               0.005545,               0.005545,               0.005545
                     47,                0.69494,                 1.5737,                0.57691,                 1.0602,                0.91017,                0.89609,                0.95029,                0.78847,                0.47558,                0.48298,                0.47764,                0.35241,                 0.6058,                  1.351,                0.45768,                0.94562,               0.005446,               0.005446,               0.005446
                     48,                0.69315,                 1.5656,                0.57327,                 1.0604,                0.91154,                0.89631,                0.95057,                0.78921,                0.47628,                 0.4829,                0.47788,                0.35251,                0.60514,                 1.3496,                0.45695,                0.94502,               0.005347,               0.005347,               0.005347
                     49,                0.69321,                 1.5677,                0.57325,                 1.0602,                0.91045,                0.89776,                0.95069,                0.78964,                0.47688,                0.48331,                0.47796,                0.35264,                0.60465,                 1.3486,                 0.4561,                0.94481,               0.005248,               0.005248,               0.005248
                     50,                0.69083,                  1.563,                0.57326,                 1.0583,                0.91077,                0.89703,                0.95071,                0.78984,                0.47721,                0.48412,                0.47812,                 0.3528,                0.60386,                 1.3471,                0.45531,                0.94409,               0.005149,               0.005149,               0.005149
                     51,                0.69159,                 1.5645,                0.57138,                 1.0579,                0.91046,                0.89759,                0.95082,                0.79001,                0.47756,                0.48491,                0.47832,                0.35306,                0.60274,                  1.346,                0.45487,                0.94328,                0.00505,                0.00505,                0.00505
                     52,                0.68892,                 1.5595,                 0.5695,                 1.0568,                0.90916,                 0.8988,                0.95092,                0.79068,                0.47838,                 0.4839,                0.47823,                0.35303,                0.60226,                 1.3453,                  0.454,                0.94301,               0.004951,               0.004951,               0.004951
                     53,                0.68836,                 1.5546,                 0.5679,                 1.0568,                0.90902,                0.89896,                0.95111,                 0.7909,                 0.4781,                0.48446,                0.47884,                0.35322,                0.60154,                 1.3444,                0.45307,                0.94248,               0.004852,               0.004852,               0.004852
                     54,                0.68607,                 1.5528,                0.56644,                 1.0545,                0.91063,                0.89707,                0.95108,                 0.7911,                0.48016,                0.48442,                0.47898,                0.35338,                0.60113,                 1.3433,                 0.4525,                0.94204,               0.004753,               0.004753,               0.004753
                     55,                0.68579,                 1.5554,                 0.5668,                 1.0539,                0.91145,                0.89687,                0.95131,                0.79139,                0.48134,                0.48465,                0.47909,                 0.3534,                0.60079,                 1.3424,                0.45181,                0.94163,               0.004654,               0.004654,               0.004654
                     56,                0.68428,                 1.5492,                0.56472,                 1.0551,                0.91006,                0.89891,                0.95135,                0.79171,                0.48052,                 0.4846,                0.47902,                 0.3535,                0.60073,                 1.3414,                0.45106,                0.94143,               0.004555,               0.004555,               0.004555
                     57,                0.68242,                 1.5452,                0.56301,                 1.0542,                0.91267,                0.89652,                0.95156,                0.79203,                0.48006,                 0.4853,                0.47925,                0.35349,                0.60009,                 1.3409,                0.45054,                0.94121,               0.004456,               0.004456,               0.004456
                     58,                0.68169,                 1.5472,                0.56175,                 1.0536,                0.91118,                0.89711,                 0.9516,                0.79232,                0.48049,                0.48629,                0.47942,                0.35376,                0.59968,                 1.3401,                0.44988,                0.94089,               0.004357,               0.004357,               0.004357
                     59,                0.67968,                 1.5419,                0.55922,                 1.0511,                0.91072,                0.89819,                0.95176,                0.79266,                0.48078,                0.48661,                0.48081,                0.35419,                0.59911,                 1.3394,                0.44948,                0.94031,               0.004258,               0.004258,               0.004258
                     60,                0.67812,                 1.5396,                0.55635,                 1.0517,                0.91011,                0.89914,                0.95165,                0.79262,                0.48188,                0.48669,                0.48103,                0.35436,                0.59909,                 1.3382,                0.44892,                0.94017,               0.004159,               0.004159,               0.004159
                     61,                0.67657,                 1.5346,                0.55603,                 1.0501,                0.90933,                0.89943,                0.95161,                0.79289,                0.48136,                0.48742,                0.48099,                0.35459,                0.59876,                 1.3375,                0.44849,                0.93973,                0.00406,                0.00406,                0.00406
                     62,                0.67642,                  1.531,                0.55573,                 1.0507,                0.90976,                0.89953,                0.95184,                 0.7933,                0.48164,                0.48757,                0.48103,                0.35476,                0.59804,                 1.3364,                0.44788,                0.93919,               0.003961,               0.003961,               0.003961
                     63,                0.67322,                 1.5287,                0.55168,                 1.0485,                0.90999,                0.89948,                0.95199,                0.79363,                0.48213,                0.48799,                0.47997,                0.35453,                0.59764,                 1.3355,                0.44718,                0.93881,               0.003862,               0.003862,               0.003862
                     64,                0.67186,                 1.5271,                0.55092,                 1.0491,                0.90945,                 0.8999,                0.95203,                0.79392,                0.48133,                0.48833,                 0.4801,                0.35473,                0.59745,                 1.3347,                0.44678,                0.93881,               0.003763,               0.003763,               0.003763
                     65,                0.67177,                 1.5227,                0.54972,                 1.0468,                0.91084,                0.89871,                0.95221,                0.79426,                0.48061,                0.48898,                0.47966,                0.35484,                 0.5968,                 1.3333,                0.44608,                0.93801,               0.003664,               0.003664,               0.003664
                     66,                0.66876,                 1.5179,                0.54616,                 1.0435,                0.91066,                 0.8996,                0.95218,                0.79459,                0.48175,                0.48819,                0.47963,                0.35495,                0.59632,                 1.3324,                0.44542,                0.93728,               0.003565,               0.003565,               0.003565
                     67,                 0.6674,                 1.5168,                0.54599,                 1.0445,                0.91117,                0.89874,                0.95227,                0.79497,                0.48325,                0.48786,                0.47992,                0.35514,                0.59591,                 1.3314,                0.44496,                0.93646,               0.003466,               0.003466,               0.003466
                     68,                0.66679,                 1.5162,                 0.5453,                 1.0445,                0.91217,                0.89915,                0.95227,                0.79526,                0.48335,                  0.487,                0.47981,                0.35524,                0.59515,                 1.3298,                0.44457,                0.93574,               0.003367,               0.003367,               0.003367
                     69,                0.66488,                 1.5114,                0.54496,                 1.0453,                0.91167,                0.89972,                0.95233,                0.79542,                0.48531,                0.48627,                0.47997,                 0.3553,                0.59472,                 1.3288,                0.44441,                0.93528,               0.003268,               0.003268,               0.003268
                     70,                0.66279,                 1.5073,                0.54085,                 1.0412,                0.91174,                0.89963,                0.95239,                0.79599,                0.48486,                0.48627,                0.48018,                0.35545,                0.59393,                  1.328,                0.44398,                0.93418,               0.003169,               0.003169,               0.003169
                     71,                0.66239,                  1.507,                0.54024,                 1.0424,                0.91175,                0.89959,                0.95219,                0.79598,                0.48466,                0.48702,                0.48022,                 0.3555,                0.59336,                 1.3267,                0.44345,                0.93379,                0.00307,                0.00307,                0.00307
                     72,                0.65969,                 1.5013,                0.53878,                 1.0412,                0.91116,                0.90075,                0.95218,                0.79651,                0.48453,                0.48855,                0.48029,                0.35551,                 0.5925,                 1.3259,                0.44331,                0.93311,               0.002971,               0.002971,               0.002971
                     73,                0.65671,                 1.4995,                0.53499,                 1.0391,                0.91102,                0.90055,                0.95213,                0.79678,                0.48644,                0.48875,                0.48097,                0.35574,                0.59201,                 1.3254,                0.44292,                0.93282,               0.002872,               0.002872,               0.002872
                     74,                0.65626,                 1.4963,                0.53548,                 1.0404,                0.91033,                0.90129,                0.95244,                0.79696,                0.48735,                0.48852,                0.48114,                0.35577,                0.59159,                 1.3247,                 0.4427,                0.93259,               0.002773,               0.002773,               0.002773
                     75,                0.65385,                 1.4937,                0.53252,                 1.0373,                0.91178,                0.90067,                0.95244,                0.79719,                0.48724,                0.48881,                 0.4812,                  0.356,                0.59137,                 1.3241,                0.44227,                0.93245,               0.002674,               0.002674,               0.002674
                     76,                0.65254,                 1.4883,                0.53092,                 1.0362,                0.91127,                0.90147,                0.95249,                0.79733,                0.48627,                 0.4891,                0.48119,                0.35608,                0.59107,                 1.3237,                0.44185,                0.93201,               0.002575,               0.002575,               0.002575
                     77,                0.65154,                 1.4854,                0.52924,                 1.0367,                 0.9118,                0.90035,                0.95251,                0.79754,                0.48747,                0.48844,                0.48096,                0.35603,                0.59063,                 1.3228,                0.44162,                0.93141,               0.002476,               0.002476,               0.002476
                     78,                0.64944,                  1.483,                0.52641,                 1.0369,                0.91076,                 0.9007,                0.95246,                 0.7979,                0.48481,                 0.4907,                0.48101,                0.35606,                0.59023,                 1.3224,                0.44139,                0.93144,               0.002377,               0.002377,               0.002377
                     79,                 0.6461,                  1.478,                 0.5236,                 1.0318,                0.91174,                0.90041,                0.95283,                0.79816,                0.48598,                0.49055,                0.48106,                0.35613,                0.58997,                 1.3223,                0.44103,                 0.9305,               0.002278,               0.002278,               0.002278
                     80,                0.64545,                 1.4755,                  0.523,                 1.0329,                0.91215,                0.90022,                0.95278,                0.79829,                0.48548,                0.49123,                0.48108,                0.35604,                0.58953,                 1.3213,                0.44093,                0.92979,               0.002179,               0.002179,               0.002179
                     81,                0.64536,                 1.4697,                0.52114,                  1.032,                0.91343,                0.90043,                0.95287,                0.79868,                0.48497,                0.49199,                0.48111,                0.35623,                0.58919,                 1.3203,                0.44078,                0.92905,                0.00208,                0.00208,                0.00208
                     82,                0.64102,                 1.4684,                 0.5167,                 1.0312,                0.91367,                    0.9,                0.95272,                0.79876,                0.48687,                0.49021,                0.48146,                0.35649,                0.58862,                 1.3196,                0.44061,                0.92883,               0.001981,               0.001981,               0.001981
                     83,                0.63699,                  1.459,                 0.5137,                 1.0285,                 0.9142,                0.89967,                0.95265,                0.79889,                0.48815,                 0.4893,                0.48123,                0.35647,                0.58786,                  1.319,                0.44044,                0.92864,               0.001882,               0.001882,               0.001882
                     84,                0.63727,                   1.46,                 0.5135,                 1.0287,                 0.9144,                0.90034,                0.95288,                0.79935,                0.48837,                0.49047,                0.48114,                0.35657,                0.58761,                  1.319,                0.44002,                0.92843,               0.001783,               0.001783,               0.001783
                     85,                0.63526,                 1.4569,                0.50976,                 1.0264,                0.91362,                 0.9011,                0.95262,                0.79944,                0.48947,                0.48981,                0.48132,                0.35667,                0.58752,                 1.3184,                0.43974,                0.92759,               0.001684,               0.001684,               0.001684
                     86,                0.63224,                 1.4489,                0.50739,                 1.0262,                0.91288,                0.90126,                0.95273,                0.79946,                0.48949,                0.49101,                0.48324,                0.35693,                0.58724,                 1.3178,                0.43948,                0.92751,               0.001585,               0.001585,               0.001585
                     87,                0.62934,                 1.4458,                0.50433,                 1.0224,                0.91237,                0.90107,                0.95296,                0.79963,                0.48945,                 0.4913,                0.48164,                0.35694,                0.58712,                 1.3172,                0.43917,                0.92683,               0.001486,               0.001486,               0.001486
                     88,                0.62751,                 1.4365,                0.50177,                 1.0229,                0.91247,                 0.9008,                0.95295,                0.79993,                 0.4899,                0.49097,                0.48148,                0.35694,                0.58671,                 1.3164,                0.43906,                0.92655,               0.001387,               0.001387,               0.001387
                     89,                0.62533,                 1.4349,                0.49828,                 1.0225,                0.91311,                0.90046,                  0.953,                0.80022,                 0.4906,                0.49131,                0.48163,                0.35701,                0.58656,                 1.3171,                0.43887,                0.92656,               0.001288,               0.001288,               0.001288
                     90,                0.62261,                  1.432,                0.49409,                 1.0195,                0.91228,                 0.9013,                0.95275,                0.80016,                0.48934,                0.49189,                 0.4823,                0.35698,                0.58664,                 1.3172,                0.43879,                0.92667,               0.001189,               0.001189,               0.001189
                     91,                0.55276,                  1.185,                0.41097,                 1.0204,                0.91421,                 0.8999,                0.95295,                0.80005,                0.49045,                0.49244,                0.48256,                0.35697,                0.58658,                 1.3184,                0.43874,                0.92712,                0.00109,                0.00109,                0.00109
                     92,                0.54471,                 1.1696,                0.40299,                 1.0142,                0.91228,                0.90204,                0.95308,                0.79994,                0.48979,                0.49267,                0.48255,                0.35679,                0.58636,                   1.32,                0.43842,                0.92719,               0.000991,               0.000991,               0.000991
                     93,                0.53876,                 1.1612,                0.39594,                 1.0065,                0.91384,                0.90066,                0.95318,                0.80019,                0.48998,                0.49144,                0.48166,                0.35671,                0.58612,                  1.322,                0.43801,                0.92662,               0.000892,               0.000892,               0.000892
                     94,                0.53527,                  1.154,                0.38903,                 1.0072,                0.91571,                 0.8985,                0.95318,                0.80051,                 0.4904,                0.49254,                0.48176,                0.35667,                0.58624,                 1.3247,                0.43731,                0.92647,               0.000793,               0.000793,               0.000793
                     95,                0.52902,                 1.1455,                0.38467,                 1.0012,                0.91673,                0.89745,                0.95324,                 0.8008,                 0.4906,                0.49317,                0.48185,                0.35652,                0.58609,                  1.327,                 0.4368,                0.92613,               0.000694,               0.000694,               0.000694
                     96,                0.52496,                 1.1363,                0.37924,                0.99925,                0.91595,                0.89822,                0.95303,                0.80051,                0.49014,                0.49293,                0.48132,                0.35638,                0.58618,                 1.3296,                0.43653,                0.92623,               0.000595,               0.000595,               0.000595
                     97,                0.52022,                 1.1294,                0.37351,                0.99676,                0.91556,                 0.8985,                0.95319,                0.80089,                0.49007,                 0.4928,                0.48134,                0.35629,                0.58641,                  1.332,                0.43608,                0.92632,               0.000496,               0.000496,               0.000496
                     98,                0.51561,                 1.1233,                0.36871,                0.99486,                0.91502,                0.89947,                0.95312,                0.80094,                 0.4904,                0.49224,                0.48111,                0.35617,                0.58652,                 1.3343,                0.43598,                0.92663,               0.000397,               0.000397,               0.000397
                     99,                0.51159,                 1.1176,                0.36224,                 0.9908,                0.91594,                0.89856,                0.95307,                0.80084,                0.49054,                0.49245,                 0.4812,                0.35608,                0.58678,                 1.3375,                0.43606,                0.92698,               0.000298,               0.000298,               0.000298
                    100,                0.50762,                 1.1096,                0.35824,                0.98854,                 0.9166,                 0.8985,                0.95284,                0.80084,                0.49078,                0.49254,                0.48118,                0.35582,                0.58694,                 1.3401,                 0.4364,                0.92715,               0.000199,               0.000199,               0.000199
